/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  0%|          | 18/50000 [00:03<2:38:08,  5.27it/s][A- Batchnorm Folding
  0%|          | 19/50000 [00:03<2:37:43,  5.28it/s][A
  0%|          | 20/50000 [00:03<2:37:51,  5.28it/s][A
  0%|          | 21/50000 [00:04<2:37:10,  5.30it/s][A\ Batchnorm Folding
  0%|          | 22/50000 [00:04<2:37:04,  5.30it/s][A
  0%|          | 23/50000 [00:04<2:36:39,  5.32it/s][A
  0%|          | 24/50000 [00:04<2:36:34,  5.32it/s][A| Batchnorm Folding
  0%|          | 25/50000 [00:04<2:36:20,  5.33it/s][A
  0%|          | 26/50000 [00:05<2:37:06,  5.30it/s][A/ Batchnorm Folding
  0%|          | 27/50000 [00:05<2:36:46,  5.31it/s][A
  0%|          | 28/50000 [00:05<2:36:16,  5.33it/s][A
  0%|          | 29/50000 [00:05<2:36:21,  5.33it/s][A- Batchnorm Folding
  0%|          | 30/50000 [00:05<2:36:28,  5.32it/s][A
  0%|          | 31/50000 [00:06<2:36:32,  5.32it/s][A
  0%|          | 32/50000 [00:06<2:37:44,  5.28it/s][A\ Batchnorm Folding
  0%|          | 33/50000 [00:06<2:37:28,  5.29it/s][A
  0%|          | 34/50000 [00:06<2:37:16,  5.29it/s][A
  0%|          | 35/50000 [00:06<2:36:45,  5.31it/s][A| Batchnorm Folding
  0%|          | 36/50000 [00:06<2:36:31,  5.32it/s][A
  0%|          | 37/50000 [00:07<2:36:11,  5.33it/s][A/ Batchnorm Folding
  0%|          | 38/50000 [00:07<2:36:15,  5.33it/s][A
  0%|          | 39/50000 [00:07<2:36:11,  5.33it/s][A
  0%|          | 40/50000 [00:07<2:36:36,  5.32it/s][A- Batchnorm Folding
  0%|          | 41/50000 [00:07<2:36:56,  5.31it/s][A
  0%|          | 42/50000 [00:08<2:37:24,  5.29it/s][A
  0%|          | 43/50000 [00:08<2:37:00,  5.30it/s][A\ Batchnorm Folding
  0%|          | 44/50000 [00:08<2:36:43,  5.31it/s][A
  0%|          | 45/50000 [00:08<2:36:32,  5.32it/s][A| Batchnorm Folding
  0%|          | 46/50000 [00:08<2:36:33,  5.32it/s][A
  0%|          | 47/50000 [00:09<2:36:13,  5.33it/s][A
  0%|          | 48/50000 [00:09<2:36:00,  5.34it/s][A/ Batchnorm Folding
  0%|          | 49/50000 [00:09<2:36:36,  5.32it/s][A
  0%|          | 50/50000 [00:09<2:36:35,  5.32it/s][A
  0%|          | 51/50000 [00:09<2:41:55,  5.14it/s][A- Batchnorm Folding
  0%|          | 52/50000 [00:10<2:40:55,  5.17it/s][A
  0%|          | 53/50000 [00:10<2:39:03,  5.23it/s][A\ Batchnorm Folding
  0%|          | 54/50000 [00:10<2:38:10,  5.26it/s][A
  0%|          | 55/50000 [00:10<2:37:24,  5.29it/s][A
  0%|          | 56/50000 [00:10<2:36:53,  5.31it/s][A| Batchnorm Folding
  0%|          | 57/50000 [00:10<2:36:38,  5.31it/s][A
  0%|          | 58/50000 [00:11<2:36:22,  5.32it/s][A
  0%|          | 59/50000 [00:11<2:37:48,  5.27it/s][A/ Batchnorm Folding
  0%|          | 60/50000 [00:11<2:37:18,  5.29it/s][A
  0%|          | 61/50000 [00:11<2:36:57,  5.30it/s][A- Batchnorm Folding
  0%|          | 62/50000 [00:11<2:38:11,  5.26it/s][A
  0%|          | 63/50000 [00:12<2:38:28,  5.25it/s][A
  0%|          | 64/50000 [00:12<2:39:07,  5.23it/s][A\ Batchnorm Folding
  0%|          | 65/50000 [00:12<2:38:54,  5.24it/s][A
  0%|          | 66/50000 [00:12<2:38:20,  5.26it/s][A
  0%|          | 67/50000 [00:12<2:37:50,  5.27it/s][A| Batchnorm Folding
  0%|          | 68/50000 [00:13<2:37:07,  5.30it/s][A
  0%|          | 69/50000 [00:13<2:36:49,  5.31it/s][A/ Batchnorm Folding
  0%|          | 70/50000 [00:13<2:36:32,  5.32it/s][A
  0%|          | 71/50000 [00:13<2:36:06,  5.33it/s][A
  0%|          | 72/50000 [00:13<2:35:59,  5.33it/s][A- Batchnorm Folding
  0%|          | 73/50000 [00:13<2:36:10,  5.33it/s][A
  0%|          | 74/50000 [00:14<2:35:50,  5.34it/s][A
  0%|          | 75/50000 [00:14<2:36:02,  5.33it/s][A\ Batchnorm Folding
  0%|          | 76/50000 [00:14<2:35:53,  5.34it/s][A
  0%|          | 77/50000 [00:14<2:36:04,  5.33it/s][A| Batchnorm Folding
  0%|          | 78/50000 [00:14<2:36:12,  5.33it/s][A
  0%|          | 79/50000 [00:15<2:36:42,  5.31it/s][A
  0%|          | 80/50000 [00:15<2:36:44,  5.31it/s][A/ Batchnorm Folding
  0%|          | 81/50000 [00:15<2:36:32,  5.32it/s][A
  0%|          | 82/50000 [00:15<2:36:19,  5.32it/s][A
  0%|          | 83/50000 [00:15<2:36:31,  5.32it/s][A- Batchnorm Folding
  0%|          | 84/50000 [00:16<2:36:17,  5.32it/s][A
  0%|          | 85/50000 [00:16<2:36:49,  5.31it/s][A
  0%|          | 86/50000 [00:16<2:37:05,  5.30it/s][A\ Batchnorm Folding
  0%|          | 87/50000 [00:16<2:36:36,  5.31it/s][A
  0%|          | 88/50000 [00:16<2:36:48,  5.31it/s][A| Batchnorm Folding
  0%|          | 89/50000 [00:16<2:36:36,  5.31it/s][A
  0%|          | 90/50000 [00:17<2:37:31,  5.28it/s][A
  0%|          | 91/50000 [00:17<2:37:05,  5.30it/s][A/ Batchnorm Folding
  0%|          | 92/50000 [00:17<2:36:43,  5.31it/s][A
  0%|          | 93/50000 [00:17<2:37:14,  5.29it/s][A
  0%|          | 94/50000 [00:17<2:38:30,  5.25it/s][A- Batchnorm Folding
  0%|          | 95/50000 [00:18<2:38:45,  5.24it/s][A
  0%|          | 96/50000 [00:18<2:37:41,  5.27it/s][A\ Batchnorm Folding
  0%|          | 97/50000 [00:18<2:37:31,  5.28it/s][A
  0%|          | 98/50000 [00:18<2:36:59,  5.30it/s][A
  0%|          | 99/50000 [00:18<2:36:45,  5.31it/s][A| Batchnorm Folding
  0%|          | 100/50000 [00:19<2:36:33,  5.31it/s][A
  0%|          | 101/50000 [00:19<2:36:42,  5.31it/s][A
  0%|          | 102/50000 [00:19<2:37:31,  5.28it/s][A/ Batchnorm Folding
  0%|          | 103/50000 [00:19<2:36:52,  5.30it/s][A
  0%|          | 104/50000 [00:19<2:36:43,  5.31it/s][A- Batchnorm Folding
  0%|          | 105/50000 [00:19<2:36:23,  5.32it/s][A
  0%|          | 106/50000 [00:20<2:39:07,  5.23it/s][A
  0%|          | 107/50000 [00:20<2:42:32,  5.12it/s][A\ Batchnorm Folding
  0%|          | 108/50000 [00:20<2:40:58,  5.17it/s][A
  0%|          | 109/50000 [00:20<2:39:25,  5.22it/s][A
  0%|          | 110/50000 [00:20<2:39:04,  5.23it/s][A| Batchnorm Folding
  0%|          | 111/50000 [00:21<2:38:30,  5.25it/s][A
  0%|          | 112/50000 [00:21<2:38:56,  5.23it/s][A/ Batchnorm Folding
  0%|          | 113/50000 [00:21<2:37:32,  5.28it/s][A
  0%|          | 114/50000 [00:21<2:37:06,  5.29it/s][A
  0%|          | 115/50000 [00:21<2:38:40,  5.24it/s][A- Batchnorm Folding
  0%|          | 116/50000 [00:22<2:37:47,  5.27it/s][A
  0%|          | 117/50000 [00:22<2:37:48,  5.27it/s][A
  0%|          | 118/50000 [00:22<2:37:24,  5.28it/s][A\ Batchnorm Folding
  0%|          | 119/50000 [00:22<2:36:52,  5.30it/s][A
  0%|          | 120/50000 [00:22<2:37:35,  5.28it/s][A| Batchnorm Folding
  0%|          | 121/50000 [00:23<2:37:34,  5.28it/s][A
  0%|          | 122/50000 [00:23<2:36:56,  5.30it/s][A
  0%|          | 123/50000 [00:23<2:36:35,  5.31it/s][A/ Batchnorm Folding
  0%|          | 124/50000 [00:23<2:37:55,  5.26it/s][A
  0%|          | 125/50000 [00:23<2:37:57,  5.26it/s][A
  0%|          | 126/50000 [00:23<2:37:36,  5.27it/s][A- Batchnorm Folding
  0%|          | 127/50000 [00:24<2:37:00,  5.29it/s][A
  0%|          | 128/50000 [00:24<2:37:06,  5.29it/s][A\ Batchnorm Folding
  0%|          | 129/50000 [00:24<2:37:21,  5.28it/s][A
  0%|          | 130/50000 [00:24<2:36:56,  5.30it/s][A
  0%|          | 131/50000 [00:24<2:36:49,  5.30it/s][A| Batchnorm Folding
  0%|          | 132/50000 [00:25<2:36:35,  5.31it/s][A
  0%|          | 133/50000 [00:25<2:36:08,  5.32it/s][A
  0%|          | 134/50000 [00:25<2:36:06,  5.32it/s][A/ Batchnorm Folding
  0%|          | 135/50000 [00:25<2:35:34,  5.34it/s][A
  0%|          | 136/50000 [00:25<2:36:22,  5.31it/s][A- Batchnorm Folding
  0%|          | 137/50000 [00:26<2:36:20,  5.32it/s][A
  0%|          | 138/50000 [00:26<2:37:11,  5.29it/s][A
  0%|          | 139/50000 [00:26<2:37:07,  5.29it/s][A\ Batchnorm Folding
  0%|          | 140/50000 [00:26<2:37:07,  5.29it/s][A
  0%|          | 141/50000 [00:26<2:37:04,  5.29it/s][A
  0%|          | 142/50000 [00:27<2:38:27,  5.24it/s][A| Batchnorm Folding
  0%|          | 143/50000 [00:27<2:37:36,  5.27it/s][A
  0%|          | 144/50000 [00:27<2:37:07,  5.29it/s][A/ Batchnorm Folding
  0%|          | 145/50000 [00:27<2:37:22,  5.28it/s][A
  0%|          | 146/50000 [00:27<2:36:54,  5.30it/s][A
  0%|          | 147/50000 [00:27<2:36:53,  5.30it/s][A- Batchnorm Folding
  0%|          | 148/50000 [00:28<2:36:44,  5.30it/s][A
  0%|          | 149/50000 [00:28<2:37:08,  5.29it/s][A
  0%|          | 150/50000 [00:28<2:38:34,  5.24it/s][A\ Batchnorm Folding
  0%|          | 151/50000 [00:28<2:38:55,  5.23it/s][A
  0%|          | 152/50000 [00:28<2:40:43,  5.17it/s][A| Batchnorm Folding
  0%|          | 153/50000 [00:29<2:39:16,  5.22it/s][A
  0%|          | 154/50000 [00:29<2:39:02,  5.22it/s][A
  0%|          | 155/50000 [00:29<2:38:45,  5.23it/s][A/ Batchnorm Folding
  0%|          | 156/50000 [00:29<2:38:58,  5.23it/s][A
  0%|          | 157/50000 [00:29<2:38:13,  5.25it/s][A
  0%|          | 158/50000 [00:30<2:38:05,  5.25it/s][A- Batchnorm Folding
  0%|          | 159/50000 [00:30<2:37:17,  5.28it/s][A
  0%|          | 160/50000 [00:30<2:39:10,  5.22it/s][A\ Batchnorm Folding
  0%|          | 161/50000 [00:30<2:38:14,  5.25it/s][A
  0%|          | 162/50000 [00:30<2:37:37,  5.27it/s][A
  0%|          | 163/50000 [00:31<2:37:35,  5.27it/s][A| Batchnorm Folding
  0%|          | 164/50000 [00:31<2:36:58,  5.29it/s][A
  0%|          | 165/50000 [00:31<2:36:29,  5.31it/s][A
  0%|          | 166/50000 [00:31<2:37:51,  5.26it/s][A/ Batchnorm Folding
  0%|          | 167/50000 [00:31<2:37:32,  5.27it/s][A
  0%|          | 168/50000 [00:31<2:36:57,  5.29it/s][A- Batchnorm Folding
  0%|          | 169/50000 [00:32<2:37:27,  5.27it/s][A
  0%|          | 170/50000 [00:32<2:37:06,  5.29it/s][A
  0%|          | 171/50000 [00:32<2:38:49,  5.23it/s][A\ Batchnorm Folding
  0%|          | 172/50000 [00:32<2:38:20,  5.24it/s][A
  0%|          | 173/50000 [00:32<2:38:13,  5.25it/s][A
  0%|          | 174/50000 [00:33<2:37:15,  5.28it/s][A| Batchnorm Folding
  0%|          | 175/50000 [00:33<2:37:46,  5.26it/s][A
  0%|          | 176/50000 [00:33<2:37:32,  5.27it/s][A/ Batchnorm Folding
  0%|          | 177/50000 [00:33<2:37:09,  5.28it/s][A
  0%|          | 178/50000 [00:33<2:37:23,  5.28it/s][A
  0%|          | 179/50000 [00:34<2:36:59,  5.29it/s][A- Batchnorm Folding
  0%|          | 180/50000 [00:34<2:36:53,  5.29it/s][A
  0%|          | 181/50000 [00:34<2:36:59,  5.29it/s][A
  0%|          | 182/50000 [00:34<2:37:51,  5.26it/s][A\ Batchnorm Folding
  0%|          | 183/50000 [00:34<2:37:12,  5.28it/s][A
  0%|          | 184/50000 [00:34<2:36:54,  5.29it/s][A| Batchnorm Folding
  0%|          | 185/50000 [00:35<2:36:32,  5.30it/s][A
  0%|          | 186/50000 [00:35<2:36:20,  5.31it/s][A
  0%|          | 187/50000 [00:35<2:36:02,  5.32it/s][A/ Batchnorm Folding
  0%|          | 188/50000 [00:35<2:36:27,  5.31it/s][A
  0%|          | 189/50000 [00:35<2:37:06,  5.28it/s][A
  0%|          | 190/50000 [00:36<2:38:42,  5.23it/s][A- Batchnorm Folding
  0%|          | 191/50000 [00:36<2:44:10,  5.06it/s][A
  0%|          | 192/50000 [00:36<2:45:40,  5.01it/s][A\ Batchnorm Folding
  0%|          | 193/50000 [00:36<2:42:54,  5.10it/s][A
  0%|          | 194/50000 [00:36<2:40:42,  5.17it/s][A
  0%|          | 195/50000 [00:37<2:39:09,  5.22it/s][A| Batchnorm Folding
  0%|          | 196/50000 [00:37<2:38:37,  5.23it/s][A
  0%|          | 197/50000 [00:37<2:38:39,  5.23it/s][A
  0%|          | 198/50000 [00:37<2:37:57,  5.25it/s][A/ Batchnorm Folding
  0%|          | 199/50000 [00:37<2:38:05,  5.25it/s][A
  0%|          | 200/50000 [00:38<2:38:51,  5.22it/s][A- Batchnorm Folding
  0%|          | 201/50000 [00:38<2:38:25,  5.24it/s][A
  0%|          | 202/50000 [00:38<2:37:44,  5.26it/s][A
  0%|          | 203/50000 [00:38<2:39:15,  5.21it/s][A\ Batchnorm Folding
  0%|          | 204/50000 [00:38<2:38:07,  5.25it/s][A
  0%|          | 205/50000 [00:39<2:37:19,  5.27it/s][A
  0%|          | 206/50000 [00:39<2:38:27,  5.24it/s][A| Batchnorm Folding
  0%|          | 207/50000 [00:39<2:37:33,  5.27it/s][A
  0%|          | 208/50000 [00:39<2:36:57,  5.29it/s][A/ Batchnorm Folding
  0%|          | 209/50000 [00:39<2:36:29,  5.30it/s][A
  0%|          | 210/50000 [00:39<2:36:46,  5.29it/s][A
  0%|          | 211/50000 [00:40<2:36:47,  5.29it/s][A- Batchnorm Folding
  0%|          | 212/50000 [00:40<2:37:31,  5.27it/s][A
  0%|          | 213/50000 [00:40<2:36:58,  5.29it/s][A
  0%|          | 214/50000 [00:40<2:36:45,  5.29it/s][A\ Batchnorm Folding
  0%|          | 215/50000 [00:40<2:37:22,  5.27it/s][A
  0%|          | 216/50000 [00:41<2:40:58,  5.15it/s][A| Batchnorm Folding
  0%|          | 217/50000 [00:41<2:40:08,  5.18it/s][A
  0%|          | 218/50000 [00:41<2:39:16,  5.21it/s][A
  0%|          | 219/50000 [00:41<2:38:07,  5.25it/s][A/ Batchnorm Folding
  0%|          | 220/50000 [00:41<2:37:07,  5.28it/s][A
  0%|          | 221/50000 [00:42<2:36:36,  5.30it/s][A
  0%|          | 222/50000 [00:42<2:38:37,  5.23it/s][A- Batchnorm Folding
  0%|          | 223/50000 [00:42<2:37:47,  5.26it/s][A
  0%|          | 224/50000 [00:42<2:39:34,  5.20it/s][A\ Batchnorm Folding
  0%|          | 225/50000 [00:42<2:39:14,  5.21it/s][A
  0%|          | 226/50000 [00:43<2:38:23,  5.24it/s][A
  0%|          | 227/50000 [00:43<2:37:21,  5.27it/s][A| Batchnorm Folding
  0%|          | 228/50000 [00:43<2:36:59,  5.28it/s][A
  0%|          | 229/50000 [00:43<2:36:06,  5.31it/s][A
  0%|          | 230/50000 [00:43<2:36:02,  5.32it/s][A/ Batchnorm Folding
  0%|          | 231/50000 [00:43<2:35:48,  5.32it/s][A
  0%|          | 232/50000 [00:44<2:35:39,  5.33it/s][A- Batchnorm Folding
  0%|          | 233/50000 [00:44<2:35:51,  5.32it/s][A
  0%|          | 234/50000 [00:44<2:35:34,  5.33it/s][A
  0%|          | 235/50000 [00:44<2:36:07,  5.31it/s][A\ Batchnorm Folding
  0%|          | 236/50000 [00:44<2:37:15,  5.27it/s][A
  0%|          | 237/50000 [00:45<2:36:35,  5.30it/s][A
  0%|          | 238/50000 [00:45<2:35:59,  5.32it/s][A| Batchnorm Folding
  0%|          | 239/50000 [00:45<2:35:46,  5.32it/s][A
  0%|          | 240/50000 [00:45<2:35:16,  5.34it/s][A
  0%|          | 241/50000 [00:45<2:35:13,  5.34it/s][A/ Batchnorm Folding
  0%|          | 242/50000 [00:46<2:35:24,  5.34it/s][A
  0%|          | 243/50000 [00:46<2:35:28,  5.33it/s][A- Batchnorm Folding
  0%|          | 244/50000 [00:46<2:35:38,  5.33it/s][A
  0%|          | 245/50000 [00:46<2:35:41,  5.33it/s][A
  0%|          | 246/50000 [00:46<2:36:04,  5.31it/s][A\ Batchnorm Folding
  0%|          | 247/50000 [00:46<2:38:03,  5.25it/s][A
  0%|          | 248/50000 [00:47<2:37:07,  5.28it/s][A
  0%|          | 249/50000 [00:47<2:36:32,  5.30it/s][A| Batchnorm Folding
  0%|          | 250/50000 [00:47<2:36:17,  5.31it/s][A
  1%|          | 251/50000 [00:47<2:36:06,  5.31it/s][A
  1%|          | 252/50000 [00:47<2:37:05,  5.28it/s][A/ Batchnorm Folding
  1%|          | 253/50000 [00:48<2:36:31,  5.30it/s][A
  1%|          | 254/50000 [00:48<2:36:34,  5.30it/s][A- Batchnorm Folding
  1%|          | 255/50000 [00:48<2:35:58,  5.32it/s][A
  1%|          | 256/50000 [00:48<2:35:46,  5.32it/s][A
  1%|          | 257/50000 [00:48<2:35:54,  5.32it/s][A\ Batchnorm Folding
  1%|          | 258/50000 [00:49<2:37:11,  5.27it/s][A
  1%|          | 259/50000 [00:49<2:36:53,  5.28it/s][A
  1%|          | 260/50000 [00:49<2:36:33,  5.30it/s][A| Batchnorm Folding
  1%|          | 261/50000 [00:49<2:36:25,  5.30it/s][A
  1%|          | 262/50000 [00:49<2:35:35,  5.33it/s][A/ Batchnorm Folding
  1%|          | 263/50000 [00:49<2:37:00,  5.28it/s][A
  1%|          | 264/50000 [00:50<2:37:02,  5.28it/s][A
  1%|          | 265/50000 [00:50<2:36:58,  5.28it/s][A- Batchnorm Folding
  1%|          | 266/50000 [00:50<2:36:27,  5.30it/s][A
  1%|          | 267/50000 [00:50<2:36:38,  5.29it/s][A
  1%|          | 268/50000 [00:50<2:36:34,  5.29it/s][A\ Batchnorm Folding
  1%|          | 269/50000 [00:51<2:36:09,  5.31it/s][A
  1%|          | 270/50000 [00:51<2:35:41,  5.32it/s][A| Batchnorm Folding
  1%|          | 271/50000 [00:51<2:35:38,  5.33it/s][A
  1%|          | 272/50000 [00:51<2:35:15,  5.34it/s][A
  1%|          | 273/50000 [00:51<2:35:13,  5.34it/s][A/ Batchnorm Folding
  1%|          | 274/50000 [00:52<2:35:37,  5.33it/s][A
  1%|          | 275/50000 [00:52<2:35:20,  5.34it/s][A
  1%|          | 276/50000 [00:52<2:35:25,  5.33it/s][A- Batchnorm Folding
  1%|          | 277/50000 [00:52<2:35:46,  5.32it/s][A
  1%|          | 278/50000 [00:52<2:37:05,  5.28it/s][A\ Batchnorm Folding
  1%|          | 279/50000 [00:52<2:37:04,  5.28it/s][A
  1%|          | 280/50000 [00:53<2:36:55,  5.28it/s][A
  1%|          | 281/50000 [00:53<2:36:11,  5.31it/s][A| Batchnorm Folding
  1%|          | 282/50000 [00:53<2:35:59,  5.31it/s][A
  1%|          | 283/50000 [00:53<2:35:40,  5.32it/s][A
  1%|          | 284/50000 [00:53<2:35:30,  5.33it/s][A/ Batchnorm Folding
  1%|          | 285/50000 [00:54<2:35:26,  5.33it/s][A
  1%|          | 286/50000 [00:54<2:35:25,  5.33it/s][A- Batchnorm Folding
  1%|          | 287/50000 [00:54<2:35:29,  5.33it/s][A
  1%|          | 288/50000 [00:54<2:35:26,  5.33it/s][A
  1%|          | 289/50000 [00:54<2:35:47,  5.32it/s][A\ Batchnorm Folding
  1%|          | 290/50000 [00:55<2:35:40,  5.32it/s][A
  1%|          | 291/50000 [00:55<2:37:18,  5.27it/s][A
  1%|          | 292/50000 [00:55<2:36:49,  5.28it/s][A| Batchnorm Folding
  1%|          | 293/50000 [00:55<2:37:28,  5.26it/s][A
  1%|          | 294/50000 [00:55<2:36:53,  5.28it/s][A
  1%|          | 295/50000 [00:56<2:36:31,  5.29it/s][A/ Batchnorm Folding
  1%|          | 296/50000 [00:56<2:36:21,  5.30it/s][A
  1%|          | 297/50000 [00:56<2:37:16,  5.27it/s][A- Batchnorm Folding
  1%|          | 298/50000 [00:56<2:36:50,  5.28it/s][A
  1%|          | 299/50000 [00:56<2:36:08,  5.30it/s][A
  1%|          | 300/50000 [00:56<2:37:06,  5.27it/s][A\ Batchnorm Folding
  1%|          | 301/50000 [00:57<2:36:52,  5.28it/s][A
  1%|          | 302/50000 [00:57<2:37:06,  5.27it/s][A
  1%|          | 303/50000 [00:57<2:36:35,  5.29it/s][A| Batchnorm Folding
  1%|          | 304/50000 [00:57<2:38:22,  5.23it/s][A
  1%|          | 305/50000 [00:57<2:37:31,  5.26it/s][A/ Batchnorm Folding
  1%|          | 306/50000 [00:58<2:36:59,  5.28it/s][A
  1%|          | 307/50000 [00:58<2:36:39,  5.29it/s][A
